Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for IF in state 121 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 121 resolved as shift
WARNING: shift/reduce conflict for CASE in state 121 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 121 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 121 resolved as shift
WARNING: shift/reduce conflict for DEF in state 121 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 121 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 121 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 121 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 121 resolved as shift
WARNING: shift/reduce conflict for SELF in state 121 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 127 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 127 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 127 resolved as shift
WARNING: shift/reduce conflict for REDO in state 127 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 127 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 127 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 127 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 127 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 127 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 127 resolved as shift
WARNING: shift/reduce conflict for GETS in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 127 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 127 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 127 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 127 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 127 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 127 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 127 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 127 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 127 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 127 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 127 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 127 resolved as shift
WARNING: shift/reduce conflict for NIL in state 127 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 127 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 127 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 127 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 127 resolved as shift
WARNING: shift/reduce conflict for IF in state 127 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 127 resolved as shift
WARNING: shift/reduce conflict for CASE in state 127 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 127 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 127 resolved as shift
WARNING: shift/reduce conflict for DEF in state 127 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 127 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 127 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 127 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 127 resolved as shift
WARNING: shift/reduce conflict for SELF in state 127 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 129 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 129 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 129 resolved as shift
WARNING: shift/reduce conflict for REDO in state 129 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 129 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 129 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 129 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 129 resolved as shift
WARNING: shift/reduce conflict for GETS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 129 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 129 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 129 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 129 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 129 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 129 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 129 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 129 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 129 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 129 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 129 resolved as shift
WARNING: shift/reduce conflict for NIL in state 129 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 129 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 129 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 129 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 129 resolved as shift
WARNING: shift/reduce conflict for CASE in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 129 resolved as shift
WARNING: shift/reduce conflict for DEF in state 129 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 129 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 129 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 129 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 129 resolved as shift
WARNING: shift/reduce conflict for SELF in state 129 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 131 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 131 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 131 resolved as shift
WARNING: shift/reduce conflict for REDO in state 131 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 131 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 131 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 131 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 131 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 131 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 131 resolved as shift
WARNING: shift/reduce conflict for GETS in state 131 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 131 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 131 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 131 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 131 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 131 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 131 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 131 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 131 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 131 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 131 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 131 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 131 resolved as shift
WARNING: shift/reduce conflict for NIL in state 131 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 131 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 131 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 131 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 131 resolved as shift
WARNING: shift/reduce conflict for CASE in state 131 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 131 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 131 resolved as shift
WARNING: shift/reduce conflict for DEF in state 131 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 131 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 131 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 131 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 131 resolved as shift
WARNING: shift/reduce conflict for SELF in state 131 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 135 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 135 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 135 resolved as shift
WARNING: shift/reduce conflict for REDO in state 135 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 135 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 135 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 135 resolved as shift
WARNING: shift/reduce conflict for RESCUE in state 135 resolved as shift
WARNING: shift/reduce conflict for ENSURE in state 135 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 135 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 135 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 135 resolved as shift
WARNING: shift/reduce conflict for GETS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 135 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 135 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 135 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 135 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 135 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 135 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 135 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 135 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 135 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 135 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 135 resolved as shift
WARNING: shift/reduce conflict for NIL in state 135 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 135 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 135 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 135 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 135 resolved as shift
WARNING: shift/reduce conflict for IF in state 135 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 135 resolved as shift
WARNING: shift/reduce conflict for CASE in state 135 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 135 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 135 resolved as shift
WARNING: shift/reduce conflict for DEF in state 135 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 135 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 135 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 135 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 135 resolved as shift
WARNING: shift/reduce conflict for SELF in state 135 resolved as shift
WARNING: shift/reduce conflict for MAS in state 145 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 145 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 145 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 145 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 145 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 145 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 145 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 145 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 145 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 145 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 145 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 145 resolved as shift
WARNING: shift/reduce conflict for NAVE_ESPACIAL in state 145 resolved as shift
WARNING: shift/reduce conflict for TRIPLE_IGUAL in state 145 resolved as shift
WARNING: shift/reduce conflict for AND_LOGICO in state 145 resolved as shift
WARNING: shift/reduce conflict for OR_LOGICO in state 145 resolved as shift
WARNING: shift/reduce conflict for Y_SIGNO in state 145 resolved as shift
WARNING: shift/reduce conflict for O_SIGNO in state 145 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 156 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 161 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 162 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 163 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 164 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 165 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 166 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 168 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 186 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 190 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 190 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 190 resolved as shift
WARNING: shift/reduce conflict for REDO in state 190 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 190 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 190 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 190 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 190 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 190 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 190 resolved as shift
WARNING: shift/reduce conflict for GETS in state 190 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 190 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 190 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 190 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 190 resolved as shift
WARNING: shift/reduce conflict for ID in state 190 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 190 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 190 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 190 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 190 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 190 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 190 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 190 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 190 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 190 resolved as shift
WARNING: shift/reduce conflict for NIL in state 190 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 190 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 190 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 190 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 190 resolved as shift
WARNING: shift/reduce conflict for IF in state 190 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 190 resolved as shift
WARNING: shift/reduce conflict for CASE in state 190 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 190 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 190 resolved as shift
WARNING: shift/reduce conflict for DEF in state 190 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 190 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 190 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 190 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 190 resolved as shift
WARNING: shift/reduce conflict for SELF in state 190 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 191 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 191 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 191 resolved as shift
WARNING: shift/reduce conflict for REDO in state 191 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 191 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 191 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 191 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 191 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 191 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 191 resolved as shift
WARNING: shift/reduce conflict for GETS in state 191 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 191 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 191 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 191 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 191 resolved as shift
WARNING: shift/reduce conflict for ID in state 191 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 191 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 191 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 191 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 191 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 191 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 191 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 191 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 191 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 191 resolved as shift
WARNING: shift/reduce conflict for NIL in state 191 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 191 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 191 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 191 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 191 resolved as shift
WARNING: shift/reduce conflict for IF in state 191 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 191 resolved as shift
WARNING: shift/reduce conflict for CASE in state 191 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 191 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 191 resolved as shift
WARNING: shift/reduce conflict for DEF in state 191 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 191 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 191 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 191 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 191 resolved as shift
WARNING: shift/reduce conflict for SELF in state 191 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 194 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 194 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 194 resolved as shift
WARNING: shift/reduce conflict for REDO in state 194 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 194 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 194 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 194 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 194 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 194 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 194 resolved as shift
WARNING: shift/reduce conflict for GETS in state 194 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 194 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 194 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 194 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 194 resolved as shift
WARNING: shift/reduce conflict for ID in state 194 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 194 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 194 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 194 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 194 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 194 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 194 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 194 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 194 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 194 resolved as shift
WARNING: shift/reduce conflict for NIL in state 194 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 194 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 194 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 194 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 194 resolved as shift
WARNING: shift/reduce conflict for IF in state 194 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 194 resolved as shift
WARNING: shift/reduce conflict for CASE in state 194 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 194 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 194 resolved as shift
WARNING: shift/reduce conflict for DEF in state 194 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 194 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 194 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 194 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 194 resolved as shift
WARNING: shift/reduce conflict for SELF in state 194 resolved as shift
WARNING: shift/reduce conflict for END in state 195 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 195 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 195 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 195 resolved as shift
WARNING: shift/reduce conflict for REDO in state 195 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 195 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 195 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 195 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 195 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 195 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 195 resolved as shift
WARNING: shift/reduce conflict for GETS in state 195 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 195 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 195 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 195 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 195 resolved as shift
WARNING: shift/reduce conflict for ID in state 195 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 195 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 195 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 195 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 195 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 195 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 195 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 195 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 195 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 195 resolved as shift
WARNING: shift/reduce conflict for NIL in state 195 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 195 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 195 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 195 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 195 resolved as shift
WARNING: shift/reduce conflict for IF in state 195 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 195 resolved as shift
WARNING: shift/reduce conflict for CASE in state 195 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 195 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 195 resolved as shift
WARNING: shift/reduce conflict for DEF in state 195 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 195 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 195 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 195 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 195 resolved as shift
WARNING: shift/reduce conflict for SELF in state 195 resolved as shift
WARNING: shift/reduce conflict for END in state 197 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 197 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 197 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 197 resolved as shift
WARNING: shift/reduce conflict for REDO in state 197 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 197 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 197 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 197 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 197 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 197 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 197 resolved as shift
WARNING: shift/reduce conflict for GETS in state 197 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 197 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 197 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 197 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 197 resolved as shift
WARNING: shift/reduce conflict for ID in state 197 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 197 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 197 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 197 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 197 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 197 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 197 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 197 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 197 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 197 resolved as shift
WARNING: shift/reduce conflict for NIL in state 197 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 197 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 197 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 197 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 197 resolved as shift
WARNING: shift/reduce conflict for IF in state 197 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 197 resolved as shift
WARNING: shift/reduce conflict for CASE in state 197 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 197 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 197 resolved as shift
WARNING: shift/reduce conflict for DEF in state 197 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 197 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 197 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 197 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 197 resolved as shift
WARNING: shift/reduce conflict for SELF in state 197 resolved as shift
WARNING: shift/reduce conflict for LLAVE_DER in state 198 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 198 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 198 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 198 resolved as shift
WARNING: shift/reduce conflict for REDO in state 198 resolved as shift
